ID,Language_ID,Feature_ID,Value,Concept
422-792,emab1235,http://concepticon.clld.org/parameters/1440,qa.0 tu.11,spit
422-676,emab1235,http://concepticon.clld.org/parameters/1440,qa.0 tu.11 qa.0 ma:u.24,spit
422-477,emab1235,http://concepticon.clld.org/parameters/126,ɔk.11 tɔt.11 ʒɛt.11,perspire
422-13,emab1235,http://concepticon.clld.org/parameters/1318,qai.54,chicken
422-1033,emab1235,http://concepticon.clld.org/parameters/319,lɛm.24,lick
422-841,emab1235,http://concepticon.clld.org/parameters/1643,nɔn.24 piau.11,cousin
422-433,emab1235,http://concepticon.clld.org/parameters/1643,ʒuə.11 piau.11,cousin
422-83,emab1235,http://concepticon.clld.org/parameters/1654,ʔbun.54 lɛŋ.11,lightning
422-995,emab1235,http://concepticon.clld.org/parameters/81,ka:p.31,"span, fathom"
422-1089,emab1235,http://concepticon.clld.org/parameters/388,ʔdɔŋ.31 ʔda:ŋ.31,fishnet
422-157,emab1235,http://concepticon.clld.org/parameters/388,ʔdɔŋ.31 vɛ.24,fishnet
422-425,emab1235,http://concepticon.clld.org/parameters/1332,luk.54 qhɛn.11,neighbor
422-774,emab1235,http://concepticon.clld.org/parameters/1014,nə.24,or
422-457,emab1235,http://concepticon.clld.org/parameters/1810,vai.31 śian.54,danger
422-992,emab1235,http://concepticon.clld.org/parameters/1774,qa.0 tiŋ.24,"avaricious, stingy"
422-812,emab1235,http://concepticon.clld.org/parameters/1506,δa:u.24,measure
422-509,emab1235,http://concepticon.clld.org/parameters/1621,qa.0 ʒai.11,sneeze
422-320,emab1235,http://concepticon.clld.org/parameters/875,śaŋ.31 qha:i.11,"shoemaker, cobbler"
422-78,emab1235,http://concepticon.clld.org/parameters/829,ka:k.11 śi.11,rafter
422-840,emab1235,http://concepticon.clld.org/parameters/670,qa.0 śa:ŋ.54,root
422-511,emab1235,http://concepticon.clld.org/parameters/1514,li.0 miə.11 qai.54,hen
422-322,emab1235,http://concepticon.clld.org/parameters/1430,la:ŋ.11 loŋ.312,star
422-776,emab1235,http://concepticon.clld.org/parameters/1642,la:k.0 qa:n.54 la:k.0 iŋ.24,niece
422-341,emab1235,http://concepticon.clld.org/parameters/1486,tam.24,plant (vb)
422-732,emab1235,http://concepticon.clld.org/parameters/1459,ʒu.31 kɔ.54,if
422-831,emab1235,http://concepticon.clld.org/parameters/781,i.0 vau.24,"fear, fright"
422-986,emab1235,http://concepticon.clld.org/parameters/1323,cuŋ.11,"clock, timepiece"
422-718,emab1235,http://concepticon.clld.org/parameters/479,lu:ŋ.24,grow
422-627,emab1235,http://concepticon.clld.org/parameters/1934,ʔdu.31 tɛ.11,beggar
422-758,emab1235,http://concepticon.clld.org/parameters/1047,va.11 tam.11,pursue
422-565,emab1235,http://concepticon.clld.org/parameters/280,śa:ŋ.24 ljɛŋ.31,ridgepole
422-798,emab1235,http://concepticon.clld.org/parameters/273,mian.312,dough
422-233,emab1235,http://concepticon.clld.org/parameters/879,qa.0 δɔk.11,cough
422-818,emab1235,http://concepticon.clld.org/parameters/1063,la:k.0 qa:n.54 la:k.0 śɛ.54,nephew
422-814,emab1235,http://concepticon.clld.org/parameters/414,tiŋ.11,carry-on-head
422-1,emab1235,http://concepticon.clld.org/parameters/1313,luŋ.11 tɛn.11,moon
422-556,emab1235,http://concepticon.clld.org/parameters/170,miə.11 na.11,father's sister
422-208,emab1235,http://concepticon.clld.org/parameters/1848,ci:n.312 la:n.312,"strife, quarrel"
422-398,emab1235,http://concepticon.clld.org/parameters/692,ʒaŋ.31 ma.54,bring
422-786,emab1235,http://concepticon.clld.org/parameters/1733,mjə.31 δj.33,rainbow
422-56,emab1235,http://concepticon.clld.org/parameters/162,ca.0 ak.54,hiccough
422-764,emab1235,http://concepticon.clld.org/parameters/171,tu.24,mother's sister
422-625,emab1235,http://concepticon.clld.org/parameters/171,miə.11 a.24,mother's sister
422-476,emab1235,http://concepticon.clld.org/parameters/1160,qa.0 ńiə.312,thief
422-463,emab1235,http://concepticon.clld.org/parameters/1074,ʔdɔŋ.54 ʔbit.54,fishhook
422-871,emab1235,http://concepticon.clld.org/parameters/1358,ti.31 ʒən.31,enemy
422-453,emab1235,http://concepticon.clld.org/parameters/724,qa.0 ta:m.11,read
422-525,emab1235,http://concepticon.clld.org/parameters/1157,ʒin.33 vai.11,because
422-211,emab1235,http://concepticon.clld.org/parameters/3,ta.11 ta:n.54,brave
422-13,emab1235,http://concepticon.clld.org/parameters/1819,qai.54,"look, look at"
422-574,emab1235,http://concepticon.clld.org/parameters/1674,hɛ.24,poor
422-805,emab1235,http://concepticon.clld.org/parameters/1187,qha:n.54,goose
422-834,emab1235,http://concepticon.clld.org/parameters/1085,tam.11 təi.24,follow
422-148,emab1235,http://concepticon.clld.org/parameters/342,pa:ŋ.312,hay
422-1048,emab1235,http://concepticon.clld.org/parameters/1851,hɛ.0 tai.312,pocket
422-721,emab1235,http://concepticon.clld.org/parameters/1028,ta.0 ha:u.54,"yawn, gape"
422-353,emab1235,http://concepticon.clld.org/parameters/1511,qai.54 lɛn.312,"cock, rooster"
422-510,emab1235,http://concepticon.clld.org/parameters/1272,miə.11 a:u.24,aunt
422-366,emab1235,http://concepticon.clld.org/parameters/1272,miə.11 muə.11,aunt
422-23,emab1235,http://concepticon.clld.org/parameters/1272,miə.11 va.11,aunt
422-1058,emab1235,http://concepticon.clld.org/parameters/1343,ta.54 van.54,sun
422-631,emab1235,http://concepticon.clld.org/parameters/1985,pa.24,father's brother
422-631,emab1235,http://concepticon.clld.org/parameters/1984,pa.24,mother's brother
422-783,emab1235,http://concepticon.clld.org/parameters/713,lu:m.11,steal
422-159,emab1235,http://concepticon.clld.org/parameters/1325,uə.33 ci.54,"friend, companion"
422-815,emab1235,http://concepticon.clld.org/parameters/1672,ma:i.11,write
422-1047,emab1235,http://concepticon.clld.org/parameters/1577,taŋ.11,and
422-1062,emab1235,http://concepticon.clld.org/parameters/1779,ka:m.24,dare
422-629,emab1235,http://concepticon.clld.org/parameters/1409,qai.54 han.24,see
422-212,emab1235,http://concepticon.clld.org/parameters/1353,cuŋ.33 thau.31,hour
422-406,emab1235,http://concepticon.clld.org/parameters/712,pan.0 ma.0 ćɛn.11,rich
422-765,emab1235,http://concepticon.clld.org/parameters/956,ʔbat.31,flee
422-760,emab1235,http://concepticon.clld.org/parameters/606,qa.0 ńa.11,grass
422-583,emab1235,http://concepticon.clld.org/parameters/769,mɛu.54 luk.54,roof
422-578,emab1235,http://concepticon.clld.org/parameters/1381,qha:i.11,shoe
422-798,emab1235,http://concepticon.clld.org/parameters/1368,mian.312,bread
422-464,emab1235,http://concepticon.clld.org/parameters/1407,cat.11 ŋu:i.312,"breathe, breath"
422-94,emab1235,http://concepticon.clld.org/parameters/735,mak.11 kuə.24,owl
422-426,emab1235,http://concepticon.clld.org/parameters/490,pɔŋ.312 lən.312,descendants
422-942,emab1235,http://concepticon.clld.org/parameters/1327,pa.11 a:u.24,uncle
422-823,emab1235,http://concepticon.clld.org/parameters/1327,pa.11 ce.54,uncle
422-364,emab1235,http://concepticon.clld.org/parameters/1327,pa.11 a.24,uncle
422-318,emab1235,http://concepticon.clld.org/parameters/1732,ʔbun.54,sky
422-567,emab1235,http://concepticon.clld.org/parameters/502,tɛŋ.24,nail
422-704,emab1235,http://concepticon.clld.org/parameters/1836,li.0 ɛp.54,4-493
422-825,emab1235,http://concepticon.clld.org/parameters/1222,ʔdi.11 li:t.11,penis
422-48,emab1235,http://concepticon.clld.org/parameters/1180,van.54 ɛ.24,day-before-yesterday
422-750,emab1235,http://concepticon.clld.org/parameters/1174,van.54 nɛ.11,yesterday
422-716,emab1235,http://concepticon.clld.org/parameters/1752,ɔk.11 va.11,"go away, depart"
422-1055,emab1235,http://concepticon.clld.org/parameters/1481,qa.0 ʔdui.31,hammer
422-555,emab1235,http://concepticon.clld.org/parameters/329,ma:t.11,"stocking, sock"
422-526,emab1235,http://concepticon.clld.org/parameters/2017,kwa.24,"stir, mix"
422-920,emab1235,http://concepticon.clld.org/parameters/797,ma.0 tɛŋ.11,testicle
422-1016,emab1235,http://concepticon.clld.org/parameters/1619,la:k.0 qa:n.54,granddaughter
422-173,emab1235,http://concepticon.clld.org/parameters/1136,ńuk.11 tɔ.54,rabbit
422-139,emab1235,http://concepticon.clld.org/parameters/1179,van.54 ta.11,day-after-tomorrow
422-498,emab1235,http://concepticon.clld.org/parameters/581,ta:u.312 ma.54,come back
422-20,emab1235,http://concepticon.clld.org/parameters/1812,śi.11,"try, attempt"
422-326,emab1235,http://concepticon.clld.org/parameters/1329,van.54 tim.11,tomorrow
422-689,emab1235,http://concepticon.clld.org/parameters/174,meŋ.24,proud
422-948,emab1235,http://concepticon.clld.org/parameters/1595,na:n.31,south
422-806,emab1235,http://concepticon.clld.org/parameters/1446,ma.54,come
422-901,emab1235,http://concepticon.clld.org/parameters/1948,qhɛ.31,saw
422-16,emab1235,http://concepticon.clld.org/parameters/926,qha:ŋ.54 pa:i.54,rice
422-1017,emab1235,http://concepticon.clld.org/parameters/205,ʔda:ŋ.24,trough
422-66,emab1235,http://concepticon.clld.org/parameters/809,ʔdɔŋ.31 khwa.54,trousers
422-26,emab1235,http://concepticon.clld.org/parameters/1767,kwa:t.11,scrape
422-1016,emab1235,http://concepticon.clld.org/parameters/1618,la:k.0 qa:n.54,grandson
422-716,emab1235,http://concepticon.clld.org/parameters/1107,ɔk.11 va.11,go out
422-470,emab1235,http://concepticon.clld.org/parameters/2014,qa:i.54 puŋ.31 ʒun.11,go down
422-979,emab1235,http://concepticon.clld.org/parameters/705,qa:i.54 puŋ.31 ka:n.312,go up
422-189,emab1235,http://concepticon.clld.org/parameters/1102,ma.0 na.312 ma.0 lu.312,climb
422-378,emab1235,http://concepticon.clld.org/parameters/907,ŋɔk.11 iŋ.24,old woman
422-988,emab1235,http://concepticon.clld.org/parameters/413,pɛk.11,carry-on-shoulder
422-482,emab1235,http://concepticon.clld.org/parameters/634,uə.24,meat
422-1009,emab1235,http://concepticon.clld.org/parameters/2007,ʔbun.54 lɛŋ.312,lightning (as striking)
422-162,emab1235,http://concepticon.clld.org/parameters/1003,puə.24,"let, permit"
422-844,emab1235,http://concepticon.clld.org/parameters/584,na:n.312,difficult
422-596,emab1235,http://concepticon.clld.org/parameters/1283,van.54 ni.11,today
422-335,emab1235,http://concepticon.clld.org/parameters/695,va.11,go
422-856,emab1235,http://concepticon.clld.org/parameters/1598,pə.31,north
422-21,emab1235,http://concepticon.clld.org/parameters/506,mu:ŋ.11,"maize, corn"
422-908,emab1235,http://concepticon.clld.org/parameters/86,δaŋ.24,"sieve, strain"
422-983,emab1235,http://concepticon.clld.org/parameters/86,to.11,"sieve, strain"
422-117,emab1235,http://concepticon.clld.org/parameters/890,li.0 lɔ.11,mule
422-378,emab1235,http://concepticon.clld.org/parameters/1496,ŋɔk.11 iŋ.24,grandmother
422-188,emab1235,http://concepticon.clld.org/parameters/1137,muə.312 ɛk.11,4-465
422-146,emab1235,http://concepticon.clld.org/parameters/1669,ŋɔk.11 lɔk.11 tɔ.11,ancestors
422-572,emab1235,http://concepticon.clld.org/parameters/1669,ŋɔk.11 tu.11 ta:ŋ.54,ancestors
422-316,emab1235,http://concepticon.clld.org/parameters/834,pat.54 ńaŋ.54,buttocks
422-628,emab1235,http://concepticon.clld.org/parameters/1681,qa.0 vaŋ.11,waist
422-807,emab1235,http://concepticon.clld.org/parameters/1991,qa.0 śi.24,"intestines, guts"
422-281,emab1235,http://concepticon.clld.org/parameters/46,ʔba:k.11,hollow out
422-727,emab1235,http://concepticon.clld.org/parameters/406,ŋɔk.11 śɛ.54,old man
422-909,emab1235,http://concepticon.clld.org/parameters/1950,qa.0 tui.54 qɛŋ.54,beech
422-1056,emab1235,http://concepticon.clld.org/parameters/1889,tut.54 pui.54,arson
422-640,emab1235,http://concepticon.clld.org/parameters/1696,thau.31 śa:ŋ.31,surrender
422-447,emab1235,http://concepticon.clld.org/parameters/877,śaŋ.11 pja.312,mason
422-110,emab1235,http://concepticon.clld.org/parameters/307,li.0 qa.0 la:ŋ.11,hawk
422-787,emab1235,http://concepticon.clld.org/parameters/686,ʔdu.31 ŋa:i.312,easy
422-1097,emab1235,http://concepticon.clld.org/parameters/1314,ʔdap.54,"quiet, silence"
422-694,emab1235,http://concepticon.clld.org/parameters/1629,naŋ.11 vɛ.54,evening
422-514,emab1235,http://concepticon.clld.org/parameters/1817,śi.33,west
422-63,emab1235,http://concepticon.clld.org/parameters/1519,ta.0 kɛn.11,run
422-164,emab1235,http://concepticon.clld.org/parameters/1501,ʔbɔŋ.11,bore
422-236,emab1235,http://concepticon.clld.org/parameters/1273,la:p.11 śuk.54,candle
422-858,emab1235,http://concepticon.clld.org/parameters/1600,luŋ.24,skirt
422-1000,emab1235,http://concepticon.clld.org/parameters/275,pjat.11,peel
422-497,emab1235,http://concepticon.clld.org/parameters/819,qa.0 ta.312,stomach
422-519,emab1235,http://concepticon.clld.org/parameters/1862,ma.0 ŋa.11 li.11,"ass, donkey"
422-727,emab1235,http://concepticon.clld.org/parameters/1383,ŋɔk.11 śɛ.54,grandfather
422-44,emab1235,http://concepticon.clld.org/parameters/1005,la:k.0 pa:k.11,twins
422-1005,emab1235,http://concepticon.clld.org/parameters/412,thiu.24,carry-in-hand
422-12,emab1235,http://concepticon.clld.org/parameters/1585,u.11,sleep
422-1093,emab1235,http://concepticon.clld.org/parameters/1585,qu.11,sleep
422-116,emab1235,http://concepticon.clld.org/parameters/268,ɔŋ.24 ŋɔŋ.312 ta.0 lui.312,dribble
422-315,emab1235,http://concepticon.clld.org/parameters/1640,tiə.54 un.24 tiə.54 ʒuə.11,sibling
422-191,emab1235,http://concepticon.clld.org/parameters/1150,pja.312,thunder
422-168,emab1235,http://concepticon.clld.org/parameters/1761,un.24,younger sister
422-557,emab1235,http://concepticon.clld.org/parameters/1758,ɛ.24,older sister
422-707,emab1235,http://concepticon.clld.org/parameters/1744,ma:m.11,spleen
422-561,emab1235,http://concepticon.clld.org/parameters/489,ma:k.0 qha.24,kidney
422-864,emab1235,http://concepticon.clld.org/parameters/1807,ka:n.54 na.54 ʒa:n.31,afternoon
422-1035,emab1235,http://concepticon.clld.org/parameters/1175,la.0 ma:ŋ.312,"ghost, phantom"
422-396,emab1235,http://concepticon.clld.org/parameters/421,ta:u.312,retreat
422-927,emab1235,http://concepticon.clld.org/parameters/1128,min.11 lin.11,"command, order"
422-312,emab1235,http://concepticon.clld.org/parameters/101,qhan.54,boast
422-839,emab1235,http://concepticon.clld.org/parameters/1776,fa:n.24 na.24,shame (noun)
422-379,emab1235,http://concepticon.clld.org/parameters/377,qa.0 δɛŋ.31,loud
422-358,emab1235,http://concepticon.clld.org/parameters/12,naŋ.11 na.54,"noon, midday"
422-125,emab1235,http://concepticon.clld.org/parameters/1983,u.11 qhan.54,snore
422-708,emab1235,http://concepticon.clld.org/parameters/937,li.0 ma.0 nuk.11,bird
422-591,emab1235,http://concepticon.clld.org/parameters/1877,tuŋ.33,east
422-65,emab1235,http://concepticon.clld.org/parameters/1443,la.0 vi.312,walk
422-652,emab1235,http://concepticon.clld.org/parameters/1006,pja.312 cik.54,brick
422-1047,emab1235,http://concepticon.clld.org/parameters/2131,taŋ.11,"lamp, torch"
422-1037,emab1235,http://concepticon.clld.org/parameters/2012,cɔk.11 ʒɔ.31 δiə.11,collar
422-445,emab1235,http://concepticon.clld.org/parameters/1833,ka:n.54 vɛ.54,supper
422-114,emab1235,http://concepticon.clld.org/parameters/1224,qa.0 tap.54,liver
422-586,emab1235,http://concepticon.clld.org/parameters/2009,li.0 qoi.24,dog
422-449,emab1235,http://concepticon.clld.org/parameters/1897,paŋ.24,"help, aid"
422-186,emab1235,http://concepticon.clld.org/parameters/1647,la:k.0 ma.0 ŋa.11 puə.11,"foal, colt"
422-808,emab1235,http://concepticon.clld.org/parameters/1647,la:k.0 ma.0 ŋa.11 miə.11,"foal, colt"
422-145,emab1235,http://concepticon.clld.org/parameters/1263,tiə.37 un.24,sister
422-883,emab1235,http://concepticon.clld.org/parameters/6,ʔbun.54 ca:k.31,earthquake
422-127,emab1235,http://concepticon.clld.org/parameters/1760,ʒuə.11,younger brother
422-247,emab1235,http://concepticon.clld.org/parameters/1759,nɔn.24,older brother
422-1103,emab1235,http://concepticon.clld.org/parameters/1759,kɔ.11,older brother
422-219,emab1235,http://concepticon.clld.org/parameters/1759,tiə.54,older brother
422-321,emab1235,http://concepticon.clld.org/parameters/1902,an.31 fa:n.54 ʔdiŋ.24,betray
422-589,emab1235,http://concepticon.clld.org/parameters/688,put.54,lung
422-728,emab1235,http://concepticon.clld.org/parameters/2138,ϑi:n.24,"fairy, elf"
422-722,emab1235,http://concepticon.clld.org/parameters/1330,ghɛ.54,defend
422-354,emab1235,http://concepticon.clld.org/parameters/1841,hua:i.31 ńi.31,suspect
422-361,emab1235,http://concepticon.clld.org/parameters/40,ʒak.33 qhan.31,"envy, jealousy"
422-468,emab1235,http://concepticon.clld.org/parameters/1811,qa.0 ʔdaŋ.31,"sound, noise"
422-358,emab1235,http://concepticon.clld.org/parameters/1339,naŋ.11 na.54,morning
422-537,emab1235,http://concepticon.clld.org/parameters/417,tu.54 kɔŋ.11,three times
422-261,emab1235,http://concepticon.clld.org/parameters/711,va:ŋ.312,tall
422-169,emab1235,http://concepticon.clld.org/parameters/1867,ma.0 śɛŋ.11,coin
422-131,emab1235,http://concepticon.clld.org/parameters/1879,qa.0 tɛu.11 u.54,dance
422-848,emab1235,http://concepticon.clld.org/parameters/1840,ʔdu.31,build
422-196,emab1235,http://concepticon.clld.org/parameters/1775,śɔŋ.11,table
422-362,emab1235,http://concepticon.clld.org/parameters/1622,ʒiə.11 ta.0 vɛ.11,shirt
422-675,emab1235,http://concepticon.clld.org/parameters/1223,ϑam.24 tau.11,heart
422-822,emab1235,http://concepticon.clld.org/parameters/1793,ʔbuŋ.11 bi:t.11,bat
422-649,emab1235,http://concepticon.clld.org/parameters/2255,ta.24,father-in-law (of a man)
422-727,emab1235,http://concepticon.clld.org/parameters/2255,ŋɔk.11 śɛ.54,father-in-law (of a man)
422-641,emab1235,http://concepticon.clld.org/parameters/938,ma.0 ŋa.11 miə.11,mare
422-657,emab1235,http://concepticon.clld.org/parameters/1262,tiə.54 juə.11,brother
422-410,emab1235,http://concepticon.clld.org/parameters/2125,luə.11 pja.312,"stone, rock"
422-1087,emab1235,http://concepticon.clld.org/parameters/1135,tɔt.31,kick
422-688,emab1235,http://concepticon.clld.org/parameters/722,kuŋ.11,attack
422-259,emab1235,http://concepticon.clld.org/parameters/1308,hua:i 31 ńi.31,doubt
422-1071,emab1235,http://concepticon.clld.org/parameters/729,ma.0 lɔŋ.31 lwa.312,dawn
422-275,emab1235,http://concepticon.clld.org/parameters/1942,thuə.24,near (adv)
422-891,emab1235,http://concepticon.clld.org/parameters/1942,ma.0 δi.24,near (adv)
422-121,emab1235,http://concepticon.clld.org/parameters/1559,ma.0 śɛn.11,money
422-982,emab1235,http://concepticon.clld.org/parameters/1829,qa.0 tɛu.11,"jump, leap"
422-727,emab1235,http://concepticon.clld.org/parameters/2254,ŋɔk.11 śɛ.54,father-in-law (of a woman)
422-332,emab1235,http://concepticon.clld.org/parameters/1042,śaŋ.31 tui.54,carpenter
422-375,emab1235,http://concepticon.clld.org/parameters/1077,mian.31,wheat
422-906,emab1235,http://concepticon.clld.org/parameters/1476,taŋ.54,chair
422-1041,emab1235,http://concepticon.clld.org/parameters/603,ʔdɔŋ.31 ʒiə.11,coat
422-1050,emab1235,http://concepticon.clld.org/parameters/768,ka:n.54 van.54,lunch
422-252,emab1235,http://concepticon.clld.org/parameters/1838,ma:k.0 ʔduə.31,navel
422-283,emab1235,http://concepticon.clld.org/parameters/1801,pan.11 laʔk.11,offspring (son or daughter)
422-426,emab1235,http://concepticon.clld.org/parameters/1801,pɔŋ.312 lən.312,offspring (son or daughter)
422-462,emab1235,http://concepticon.clld.org/parameters/1803,hɛ.0 qa.0 ʔdu.11,wood
422-474,emab1235,http://concepticon.clld.org/parameters/806,pu:ŋ.11 śɛn.24,blanket
422-487,emab1235,http://concepticon.clld.org/parameters/1044,mɔn.24,pillow
422-850,emab1235,http://concepticon.clld.org/parameters/392,ʔdu.11(31) ma:ŋ.312,"magic, witchcraft, sorcery"
422-814,emab1235,http://concepticon.clld.org/parameters/757,tiŋ.11,button
422-646,emab1235,http://concepticon.clld.org/parameters/845,ma.0 tɛ.54,murder
422-109,emab1235,http://concepticon.clld.org/parameters/782,tu.11 la:i.11,defeat
422-221,emab1235,http://concepticon.clld.org/parameters/812,an.31 koŋ.34,slave
422-1096,emab1235,http://concepticon.clld.org/parameters/180,ŋɔn.11 ʔdu.31,call (=name)
422-977,emab1235,http://concepticon.clld.org/parameters/860,śu:n.31 jin.33,cause
422-857,emab1235,http://concepticon.clld.org/parameters/82,ńɛ.11 ma.0 lɔŋ.11,anger
422-95,emab1235,http://concepticon.clld.org/parameters/1608,in.31,listen
422-694,emab1235,http://concepticon.clld.org/parameters/1233,naŋ.11 vɛ.54,night
422-610,emab1235,http://concepticon.clld.org/parameters/1859,ta:i.33 tu:54,third
422-174,emab1235,http://concepticon.clld.org/parameters/244,qa.0 lɛu.11,left (side)
422-380,emab1235,http://concepticon.clld.org/parameters/1324,qa.0 tan.24,"slide, slip"
422-763,emab1235,http://concepticon.clld.org/parameters/605,pa:i.54,"grain (barley, oats etc)"
422-566,emab1235,http://concepticon.clld.org/parameters/1663,ta.0 u.11,bed
422-858,emab1235,http://concepticon.clld.org/parameters/474,luŋ.24,woman's dress
422-1032,emab1235,http://concepticon.clld.org/parameters/1322,ka:n.54 na.54,breakfast
422-2,emab1235,http://concepticon.clld.org/parameters/936,ma.0 ŋa.11 puə.11,stallion
422-683,emab1235,http://concepticon.clld.org/parameters/1357,laɔk.0 iŋ.24,daughter
422-980,emab1235,http://concepticon.clld.org/parameters/906,qa.0 tui.54,tree (cf 08.600)
422-700,emab1235,http://concepticon.clld.org/parameters/296,ʒiŋ.11 ʒɛ.31,crouch
422-789,emab1235,http://concepticon.clld.org/parameters/66,kwi.312,kneel
422-660,emab1235,http://concepticon.clld.org/parameters/796,ŋɔŋ.312 ɛm.11,"nipple, teat"
422-1095,emab1235,http://concepticon.clld.org/parameters/783,hiŋ.11,victory
422-287,emab1235,http://concepticon.clld.org/parameters/250,mɔ.11,light (in color)
422-290,emab1235,http://concepticon.clld.org/parameters/383,qa.0 ʔdiə.11 luk.54,master
422-1099,emab1235,http://concepticon.clld.org/parameters/1084,ŋɔn.11,call (=summon)
422-323,emab1235,http://concepticon.clld.org/parameters/1162,mu.31 ti.31,"intention, purpose"
422-1045,emab1235,http://concepticon.clld.org/parameters/1607,ŋau.312,hate
422-417,emab1235,http://concepticon.clld.org/parameters/1408,ʒak.54,hear
422-97,emab1235,http://concepticon.clld.org/parameters/1260,naŋ.11 van.54,day
422-216,emab1235,http://concepticon.clld.org/parameters/1019,qa.0 mi.11,right (side)
422-62,emab1235,http://concepticon.clld.org/parameters/96,pa:n.312,"creep, crawl"
422-92,emab1235,http://concepticon.clld.org/parameters/867,ma:t.11 ŋɛk.11,glove
422-337,emab1235,http://concepticon.clld.org/parameters/1526,śɛt.54,meal (a)
422-338,emab1235,http://concepticon.clld.org/parameters/326,puŋ.11 pja.11,cloak
422-138,emab1235,http://concepticon.clld.org/parameters/1402,ɛm.11,breast (of woman)
422-956,emab1235,http://concepticon.clld.org/parameters/615,ma.0 ŋa.11,horse (equine)
422-237,emab1235,http://concepticon.clld.org/parameters/1620,laɔk.0 śɛ.54,son
422-595,emab1235,http://concepticon.clld.org/parameters/420,hɛ.0 qaŋ.24,"woods, forest"
422-592,emab1235,http://concepticon.clld.org/parameters/1201,mui.11,feather
422-190,emab1235,http://concepticon.clld.org/parameters/1592,qa.0 tak.54,chest
422-529,emab1235,http://concepticon.clld.org/parameters/1257,ta.0 vɛŋ.312,wing
422-615,emab1235,http://concepticon.clld.org/parameters/1281,luk.54 chaŋ.24,"prison, jail"
422-528,emab1235,http://concepticon.clld.org/parameters/272,cim.11,tongs
422-518,emab1235,http://concepticon.clld.org/parameters/716,ta.0 δɛŋ.312,groan
422-478,emab1235,http://concepticon.clld.org/parameters/1435,nak.11 thau.54,hunt
422-813,emab1235,http://concepticon.clld.org/parameters/157,ńɔm.11,dye
422-897,emab1235,http://concepticon.clld.org/parameters/218,fa.31 khu:n.54,fine
422-516,emab1235,http://concepticon.clld.org/parameters/1626,ka:i.54 śi.31,explain
422-626,emab1235,http://concepticon.clld.org/parameters/1651,əŋ.24 ma.0 ʒa.11,tear (noun)
422-667,emab1235,http://concepticon.clld.org/parameters/1906,ʔda:t.11,"acid, sour"
422-1106,emab1235,http://concepticon.clld.org/parameters/791,ma.312 ma:n.312,stranger
422-777,emab1235,http://concepticon.clld.org/parameters/1546,śa.54 kɔŋ.11,two times
422-1070,emab1235,http://concepticon.clld.org/parameters/175,hip.54,blow
422-1044,emab1235,http://concepticon.clld.org/parameters/245,qa.0 śit.54,broom
422-973,emab1235,http://concepticon.clld.org/parameters/1161,qa.0 śiə.54,thread
